2024-10-08 09:14:56,715 INFO  Logger.cs: 70 - 
2024-10-08 14:12:42,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A09-½Å¸ú-2
2024-10-08 14:12:42,616 INFO  ExportHelperExtension.cs: 1136 - Found 47 in A09-½Å¸ú-2
2024-10-08 14:12:42,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A09-½Å¸ú-2
2024-10-08 14:12:42,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A10-½ÅÕÆ-2
2024-10-08 14:12:42,617 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A10-½ÅÕÆ-2
2024-10-08 14:12:42,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A10-½ÅÕÆ-2
2024-10-08 14:12:42,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A18-µ¥Ö¸-2
2024-10-08 14:12:42,618 INFO  ExportHelperExtension.cs: 1136 - Found 29 in A18-µ¥Ö¸-2
2024-10-08 14:12:42,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A18-µ¥Ö¸-2
2024-10-08 14:12:42,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A15-Ç°±Û-2
2024-10-08 14:12:42,620 INFO  ExportHelperExtension.cs: 1136 - Found 46 in A15-Ç°±Û-2
2024-10-08 14:12:42,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A15-Ç°±Û-2
2024-10-08 14:12:42,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A17-Ë«Ö¸-2
2024-10-08 14:12:42,621 INFO  ExportHelperExtension.cs: 1136 - Found 30 in A17-Ë«Ö¸-2
2024-10-08 14:12:42,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A17-Ë«Ö¸-2
2024-10-08 14:12:42,622 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A12-¼ç°ò-2
2024-10-08 14:12:42,645 INFO  ExportHelperExtension.cs: 1136 - Found 39 in A12-¼ç°ò-2
2024-10-08 14:12:42,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A12-¼ç°ò-2
2024-10-08 14:12:42,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A14-ÊÖÖâ-2
2024-10-08 14:12:42,647 INFO  ExportHelperExtension.cs: 1136 - Found 69 in A14-ÊÖÖâ-2
2024-10-08 14:12:42,647 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A14-ÊÖÖâ-2
2024-10-08 14:12:42,647 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A16-ÊÖÕÆ-2
2024-10-08 14:12:42,648 INFO  ExportHelperExtension.cs: 1136 - Found 35 in A16-ÊÖÕÆ-2
2024-10-08 14:12:42,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A16-ÊÖÕÆ-2
2024-10-08 14:12:42,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MHR-02-008-BJ-±ÛÍä¹Ø½Ú-1
2024-10-08 14:12:42,649 INFO  ExportHelperExtension.cs: 1136 - Found 63 in MHR-02-008-BJ-±ÛÍä¹Ø½Ú-1
2024-10-08 14:12:42,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MHR-02-008-BJ-±ÛÍä¹Ø½Ú-1
2024-10-08 14:12:42,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A13-¼ç°òB-2
2024-10-08 14:12:42,651 INFO  ExportHelperExtension.cs: 1136 - Found 45 in A13-¼ç°òB-2
2024-10-08 14:12:42,651 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A13-¼ç°òB-2
2024-10-08 14:12:42,651 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from A14-ÊÖÖâ-1
2024-10-08 14:12:42,652 INFO  ExportHelperExtension.cs: 1136 - Found 69 in A14-ÊÖÖâ-1
2024-10-08 14:12:42,652 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in A14-ÊÖÖâ-1
2024-10-08 14:12:42,707 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-10-08 14:14:25,385 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-10-08 14:14:25,391 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
